tx_price,beds,baths,sqft,lot_size,beauty_spas,college_grad,insurance,age_of_property,year_flag
295850,1,1,584,0,47,84,81,0,0
216500,1,1,612,0,26,69,51,41,0
279900,1,1,615,0,74,86,74,49,0
379900,1,1,618,33541,72,91,92,5,0
340000,1,1,634,0,50,75,30,10,0
265000,1,1,641,0,60,86,58,57,0
240000,1,1,642,0,66,88,61,67,0
388100,1,1,650,33541,72,91,92,5,0
240000,1,1,660,0,32,77,65,30,0
250000,1,1,664,0,70,83,51,42,1
335000,1,1,669,0,37,88,86,9,0
376750,1,1,673,46609,74,82,90,1,0
210000,1,1,680,0,10,63,44,43,0
289900,1,1,685,48787,75,86,68,45,0
535000,1,1,687,0,126,72,146,6,0
218000,1,1,689,0,83,92,57,21,0
400000,1,1,689,0,72,82,96,8,0
226000,1,1,690,0,30,83,67,11,1
363700,1,1,692,0,72,75,104,0,1
215000,1,1,698,0,19,47,42,42,0
327000,1,1,698,9686,49,94,88,5,0
331100,1,1,700,9686,49,94,87,7,0
240000,1,1,703,0,52,36,42,13,0
320000,1,1,704,0,47,99,79,2,1
290800,1,1,704,0,46,99,78,0,0
375000,1,1,705,0,63,99,85,20,0
377000,1,1,709,111513,91,96,109,3,1
262500,1,1,711,0,35,77,69,70,0
216250,1,1,712,0,43,90,64,60,0
270000,1,1,722,0,30,85,66,20,0
235000,1,1,723,0,47,99,85,4,0
225000,1,1,724,0,69,83,41,51,0
370000,1,1,725,0,72,91,106,5,0
232000,1,1,736,0,14,83,74,10,1
281900,1,1,737,0,38,50,69,5,0
355000,1,1,740,0,73,91,103,6,0
350000,1,1,741,0,72,91,101,3,0
231900,1,1,750,0,81,70,41,41,0
284000,1,1,755,0,31,77,78,16,0
255000,1,1,759,0,73,81,66,53,0
285850,1,1,759,0,46,99,81,0,0
249298,1,1,759,0,17,35,76,0,0
380000,1,1,760,0,81,84,101,20,0
244800,1,1,767,0,39,90,66,67,0
397400,1,1,771,111513,91,96,119,0,0
345000,1,1,781,0,37,72,98,1,1
220000,1,1,792,0,37,82,67,22,0
279000,1,1,796,0,96,63,87,28,0
286900,1,1,797,0,36,70,56,1,0
220000,1,1,800,0,5,81,56,30,0
305000,1,1,805,0,33,80,49,64,0
409575,1,1,805,46609,74,82,104,1,0
300367,1,1,805,0,48,63,79,0,1
230000,1,1,809,0,36,90,60,42,1
270000,1,1,810,0,45,54,58,30,0
210000,1,1,811,0,36,34,49,42,0
366700,1,1,817,0,65,88,83,2,0
238600,1,1,834,0,33,66,61,21,0
284900,1,1,838,0,48,63,76,1,1
253000,1,1,850,0,70,72,48,31,0
305000,1,1,850,0,50,66,61,22,0
280000,1,1,850,0,52,66,55,19,0
411000,1,1,855,0,43,90,103,1,1
270900,1,1,856,0,33,72,58,0,0
406250,1,1,859,0,73,91,109,6,0
365000,1,1,866,0,62,85,96,26,0
440000,1,1,879,0,72,82,127,1,0
250000,1,1,880,0,34,57,43,40,0
350100,1,1,900,18730,20,47,89,59,0
250000,1,1,900,0,70,83,68,46,0
305000,1,1,902,0,113,72,78,27,0
200000,1,1,914,0,49,53,54,25,1
371500,1,1,917,0,48,63,97,6,0
270000,1,1,920,0,21,72,51,27,0
318000,1,1,926,0,49,49,79,35,1
408400,1,1,933,0,47,99,94,0,0
325000,1,1,934,0,59,63,54,12,0
239000,1,1,945,0,9,59,56,23,1
367500,1,1,950,0,61,79,119,20,0
378000,1,1,961,0,37,72,97,7,0
269000,1,1,966,0,60,63,73,10,0
245000,1,1,999,0,47,57,49,28,1
225000,1,1,1005,0,49,66,56,32,0
302000,1,1,1014,0,30,85,86,26,0
387900,1,1,1050,0,47,99,94,0,0
560000,1,1,1092,0,63,90,169,23,1
750000,1,1,1322,0,122,72,231,3,0
299700,1,2,814,96703,53,71,93,4,0
779900,1,2,1207,0,62,75,212,2,0
379000,1,2,1489,0,24,83,89,67,1
225000,2,1,768,0,10,73,58,56,0
230000,2,1,793,0,10,73,59,54,0
328000,2,1,800,0,44,87,76,55,0
407800,2,1,803,33541,72,91,107,5,0
470630,2,1,814,9686,49,94,108,1,0
270000,2,1,816,3846,21,46,103,66,0
359500,2,1,835,0,32,93,93,55,0
355000,2,1,836,0,40,90,92,18,0
283000,2,1,845,0,65,74,63,64,0
378000,2,1,864,1296,35,32,106,73,0
306000,2,1,875,0,33,77,79,62,0
292999,2,1,875,1220551,42,87,79,64,0
369900,2,1,891,0,65,88,89,2,0
326000,2,1,893,0,60,88,92,8,0
350000,2,1,900,0,37,80,79,64,0
350000,2,1,900,0,37,80,79,64,0
396875,2,1,912,48787,75,86,87,45,0
374900,2,1,912,0,33,77,92,22,0
232150,2,1,920,0,44,80,80,62,0
327000,2,1,924,0,37,66,81,47,1
455900,2,1,928,0,47,84,119,0,0
290000,2,1,930,0,32,77,84,23,0
301000,2,1,930,1135,45,59,62,19,0
275000,2,1,930,1059,4,63,71,16,0
531000,2,1,931,0,93,96,143,5,0
405000,2,1,945,14374,22,73,139,57,0
336000,2,1,950,0,31,89,91,73,0
214000,2,1,952,0,102,67,61,46,0
327500,2,1,958,0,44,89,77,69,0
251489,2,1,959,4918,0,36,49,80,0
238900,2,1,960,0,97,73,59,50,0
297000,2,1,960,0,73,82,91,43,1
235000,2,1,960,800,44,45,62,29,0
210000,2,1,960,1820,4,63,66,23,0
215000,2,1,966,0,39,81,51,52,0
285000,2,1,966,0,60,63,78,19,0
239900,2,1,976,1120,51,31,61,35,0
375500,2,1,983,0,63,90,103,29,0
415000,2,1,993,0,63,90,116,22,0
400000,2,1,1008,1995,7,85,77,19,0
420000,2,1,1010,0,32,93,98,51,0
292000,2,1,1011,0,39,81,51,47,0
200000,2,1,1015,1615,173,55,117,73,0
226000,2,1,1021,0,36,66,69,49,0
220000,2,1,1024,0,32,28,75,1,0
280000,2,1,1032,0,68,83,72,51,0
299900,2,1,1032,0,29,55,47,42,0
204000,2,1,1044,0,36,66,69,54,0
350000,2,1,1062,0,28,87,92,24,1
228000,2,1,1070,0,13,77,56,42,0
300000,2,1,1073,0,11,67,54,33,0
280000,2,1,1083,0,49,42,66,49,0
305500,2,1,1100,0,84,81,105,48,1
348500,2,1,1103,0,41,90,87,65,0
210000,2,1,1177,0,45,54,67,26,0
250000,2,1,1179,0,46,36,49,42,0
229000,2,1,1185,15681,0,36,56,49,0
300000,2,1,1188,3001,23,36,84,55,0
220000,2,1,1194,0,47,57,57,35,0
275000,2,1,1197,1306,11,22,70,41,0
312000,2,1,1200,0,10,73,89,62,0
231525,2,1,1242,0,22,63,68,28,0
239900,2,1,1250,0,11,80,66,24,1
305000,2,1,1288,0,46,57,71,25,0
337600,2,1,1296,3001,23,36,86,51,0
248000,2,1,1344,1102,145,81,158,114,0
336900,2,1,1346,0,21,86,66,21,1
225000,2,1,1350,1245,146,81,171,46,0
585000,2,1,1360,0,75,83,155,30,0
205000,2,1,1526,2478,5,73,68,8,0
330000,2,2,832,1136,41,53,123,66,0
250000,2,2,864,1633,36,32,124,66,1
200000,2,2,877,0,73,91,131,12,0
286499,2,2,886,0,9,59,59,24,0
237500,2,2,886,0,9,59,60,32,0
261000,2,2,896,3598,21,41,93,58,0
277000,2,2,899,0,37,67,82,9,0
425000,2,2,910,6023,42,81,162,58,1
385000,2,2,915,183387,49,41,92,1,0
275000,2,2,930,1625,23,73,87,25,1
275000,2,2,933,0,41,51,56,15,0
201953,2,2,940,0,47,33,38,30,0
307500,2,2,940,0,26,80,47,17,0
551400,2,2,949,0,72,75,154,0,1
435000,2,2,950,46609,74,82,128,5,0
230000,2,2,951,0,30,55,63,24,0
367000,2,2,951,0,55,92,115,9,0
509500,2,2,954,0,73,91,132,4,0
275000,2,2,959,0,37,84,69,1,0
279537,2,2,969,0,66,92,85,14,0
499900,2,2,970,33541,72,91,124,5,0
315000,2,2,980,1206,13,84,90,23,0
299900,2,2,980,1104,13,84,83,21,0
320000,2,2,984,3598,54,63,85,67,0
279000,2,2,986,0,14,41,54,34,0
386500,2,2,992,0,48,90,109,67,0
270000,2,2,998,0,29,80,62,16,0
440000,2,2,1000,0,29,83,120,71,0
475000,2,2,1000,0,61,94,131,15,0
278000,2,2,1002,0,25,86,86,2,1
443000,2,2,1005,0,60,94,131,24,0
290000,2,2,1012,0,12,74,74,18,0
458900,2,2,1025,0,47,99,114,0,0
615000,2,2,1027,0,72,82,157,7,0
225000,2,2,1038,0,50,36,56,17,1
525000,2,2,1040,1341,172,55,153,85,0
315000,2,2,1040,0,41,51,59,16,0
490000,2,2,1041,0,36,88,127,6,0
243000,2,2,1044,0,51,25,59,43,1
250000,2,2,1044,0,7,62,62,21,1
289500,2,2,1045,0,13,83,77,16,0
249950,2,2,1048,0,50,75,55,4,0
250000,2,2,1050,0,14,83,74,18,0
345000,2,2,1053,0,10,74,74,12,0
351500,2,2,1056,0,29,70,98,7,0
478089,2,2,1069,0,37,82,92,18,0
349181,2,2,1070,0,36,56,62,17,0
300000,2,2,1074,0,37,82,92,21,1
218000,2,2,1075,0,1,77,58,27,0
416900,2,2,1075,0,47,99,113,1,0
335000,2,2,1077,0,75,72,84,27,1
225000,2,2,1080,1951,35,59,73,26,0
316500,2,2,1082,0,58,63,86,17,0
535150,2,2,1084,0,75,67,149,0,1
405000,2,2,1086,0,30,70,103,11,0
620000,2,2,1088,0,76,88,182,1,1
545000,2,2,1095,0,48,86,150,20,0
342500,2,2,1098,1314,47,74,80,18,0
209000,2,2,1100,0,20,55,57,17,0
243000,2,2,1100,0,21,55,62,10,1
254000,2,2,1102,1307,40,45,74,26,0
240000,2,2,1104,0,42,62,73,6,0
265000,2,2,1107,0,18,32,78,22,0
240000,2,2,1108,0,15,41,99,17,0
250000,2,2,1112,0,28,75,69,36,0
534625,2,2,1112,0,93,96,231,0,0
313500,2,2,1120,0,21,55,62,9,0
469900,2,2,1123,0,36,88,122,8,0
610000,2,2,1128,0,72,91,158,7,0
285000,2,2,1130,0,18,84,77,24,0
296000,2,2,1130,0,31,63,78,21,0
293815,2,2,1130,0,32,63,75,17,0
290000,2,2,1132,0,113,72,102,37,0
278000,2,2,1134,1511,11,67,83,27,0
380000,2,2,1135,0,33,81,92,5,0
367500,2,2,1135,0,32,81,100,6,0
325000,2,2,1139,0,31,85,99,23,1
280000,2,2,1141,0,85,78,99,28,0
289900,2,2,1145,0,36,70,74,1,0
290000,2,2,1148,0,26,84,81,5,0
306755,2,2,1149,0,39,83,97,6,0
295000,2,2,1150,0,42,75,73,30,0
338000,2,2,1150,0,33,72,79,3,1
305000,2,2,1152,0,11,83,81,18,0
342900,2,2,1152,0,33,72,81,1,0
410000,2,2,1153,0,55,92,122,12,0
377400,2,2,1155,0,17,35,93,1,0
394000,2,2,1158,0,48,63,114,6,0
370000,2,2,1161,0,36,67,112,7,0
326979,2,2,1163,0,33,72,77,6,0
285000,2,2,1166,0,26,69,61,40,0
245000,2,2,1170,0,49,53,64,25,0
315000,2,2,1170,0,27,72,72,7,0
255000,2,2,1170,0,26,72,76,12,0
221500,2,2,1178,0,164,42,159,14,0
275250,2,2,1181,0,42,76,82,0,0
335000,2,2,1184,1167,43,74,71,17,0
535000,2,2,1184,0,72,91,157,6,0
209480,2,2,1188,0,19,95,92,0,0
245000,2,2,1195,0,50,66,77,30,0
400000,2,2,1200,5000,37,50,157,72,0
550000,2,2,1200,2744,139,90,167,73,0
399500,2,2,1200,0,30,93,107,58,0
242000,2,2,1200,1420,51,63,78,25,0
385000,2,2,1201,96703,53,71,118,3,0
229500,2,2,1202,0,70,83,99,37,0
387000,2,2,1204,0,31,77,115,17,0
295000,2,2,1205,0,32,38,66,18,0
460000,2,2,1205,9686,49,94,123,5,0
450000,2,2,1206,0,63,99,134,21,0
346631,2,2,1215,0,60,88,125,2,0
380000,2,2,1217,0,48,63,134,6,0
279000,2,2,1218,0,19,95,99,2,0
250000,2,2,1220,0,12,58,58,10,0
203255,2,2,1224,1192,5,56,112,0,0
295990,2,2,1230,0,11,64,77,7,0
526275,2,2,1242,0,72,91,154,2,1
295000,2,2,1242,0,48,63,106,4,0
230000,2,2,1244,0,21,55,61,13,0
617000,2,2,1248,0,72,82,187,2,0
485000,2,2,1252,0,37,72,152,1,1
345000,2,2,1254,0,49,83,74,8,0
257000,2,2,1256,0,15,76,82,23,0
299000,2,2,1263,0,46,70,80,15,0
320000,2,2,1270,0,13,83,82,14,0
319990,2,2,1288,0,33,74,91,20,0
278000,2,2,1293,0,49,53,79,20,0
381000,2,2,1294,0,78,69,82,10,0
442000,2,2,1305,0,48,86,142,24,0
653000,2,2,1305,0,93,96,187,7,0
550000,2,2,1309,759,114,93,159,24,0
225000,2,2,1316,0,45,54,79,39,0
525000,2,2,1320,0,74,91,143,32,0
289000,2,2,1343,0,49,53,82,32,0
371000,2,2,1346,0,37,50,112,5,0
330000,2,2,1350,2326,23,73,83,20,0
267000,2,2,1360,0,8,56,72,43,0
250000,2,2,1360,1500,3,56,82,28,0
578324,2,2,1376,0,37,72,159,0,0
385000,2,2,1383,0,44,87,108,68,0
210835,2,2,1388,0,40,90,120,1,0
274500,2,2,1389,0,47,57,73,33,0
254900,2,2,1392,0,13,67,67,23,0
275000,2,2,1400,2945,126,70,149,66,0
290000,2,2,1413,0,46,57,71,24,0
505000,2,2,1420,0,48,86,174,16,0
299000,2,2,1439,0,49,53,82,31,0
271000,2,2,1470,0,21,86,75,26,0
490000,2,2,1471,0,169,74,154,12,0
325000,2,2,1474,2278,1,58,88,26,0
412000,2,2,1476,1335,18,73,118,12,0
329900,2,2,1477,3049,24,59,85,3,0
215000,2,2,1496,2387,22,28,71,41,0
589000,2,2,1516,0,61,79,132,24,0
405490,2,2,1522,0,25,65,96,9,1
475000,2,2,1526,0,30,73,124,23,0
375000,2,2,1530,0,62,83,124,27,0
455000,2,2,1530,0,30,82,114,6,0
429900,2,2,1623,0,33,77,128,33,0
465000,2,2,1638,1875,5,84,118,18,0
471850,2,2,1640,0,20,65,97,7,0
337980,2,2,1641,0,48,67,176,0,0
625000,2,2,1649,6390,43,75,174,67,0
395000,2,2,1750,2217,21,46,122,9,0
575000,2,2,1825,0,56,71,184,6,0
289000,2,2,1870,5601,5,39,87,10,0
740000,2,2,2100,0,61,79,249,28,0
540000,2,2,2310,3062,175,79,158,56,0
225000,2,2,2512,2783,14,52,135,4,0
330000,2,3,1200,1350,2,65,82,21,1
302000,2,3,1260,2280,1,58,86,26,0
557000,2,3,1296,0,36,90,153,16,1
408000,2,3,1314,1440,19,80,83,19,0
495000,2,3,1600,1165,172,86,166,89,0
416000,2,3,1667,0,15,76,103,18,0
538000,2,3,1820,784,177,78,154,28,0
335000,2,3,1853,1000,139,91,237,18,0
395000,2,3,1925,2219,21,46,119,9,0
299940,2,3,1942,0,13,44,65,0,1
300000,2,3,2067,1260,13,72,106,23,0
399500,2,3,2180,0,39,82,107,35,0
300000,2,4,1377,1200,9,48,99,29,0
370000,3,1,874,11325,31,76,104,94,0
200000,3,1,876,9047,17,25,87,65,0
455000,3,1,884,10001,58,45,119,53,0
285000,3,1,943,0,10,73,68,59,0
433150,3,1,948,7254,15,42,87,54,0
225000,3,1,1008,7274,19,19,65,59,0
297000,3,1,1024,1245,35,47,92,62,0
209400,3,1,1120,3994,18,22,78,36,0
306000,3,1,1140,1306,40,45,68,22,0
375000,3,1,1204,11325,3,43,103,59,0
397555,3,1,1210,1398,20,63,93,28,0
325000,3,1,1211,16117,52,40,102,57,0
375000,3,1,1220,1260,9,81,93,25,0
523000,3,1,1220,2325,29,54,68,29,0
274500,3,1,1224,3600,52,63,92,63,0
368000,3,1,1260,10267,2,70,120,64,0
330000,3,1,1280,1420,15,41,72,35,0
300000,3,1,1280,1375,56,63,83,26,0
275000,3,1,1280,1598,33,42,47,21,0
340000,3,1,1280,1398,50,63,83,20,0
497650,3,1,1286,8276,30,80,187,57,0
490000,3,1,1301,51400,38,78,167,66,0
295000,3,1,1302,0,42,36,54,33,0
650000,3,1,1309,7540,21,81,177,60,0
580000,3,1,1323,3674,41,53,174,90,0
330000,3,1,1368,1340,11,50,88,19,0
299990,3,1,1382,1995,15,31,73,22,1
389900,3,1,1404,11761,1,44,106,57,0
430000,3,1,1506,1746,4,85,123,23,0
482413,3,1,1520,1400,51,65,114,10,0
325000,3,1,1568,14810,21,69,84,51,0
500000,3,1,1618,12196,41,82,123,49,1
656500,3,1,1846,6255,32,85,181,53,1
296000,3,1,1860,1977,49,83,131,5,0
399000,3,1,1928,12632,34,17,107,60,0
200000,3,1,2175,9500,48,80,224,55,0
225870,3,1,2622,3010,14,73,143,0,0
359000,3,2,816,3600,29,38,107,64,0
349900,3,2,816,3484,48,38,112,58,1
255000,3,2,879,9999,19,61,99,59,0
255000,3,2,884,3140,52,34,109,48,0
232500,3,2,890,25264,11,47,66,53,1
405000,3,2,922,0,48,87,107,70,0
429900,3,2,966,5647,2,63,104,25,0
249600,3,2,969,1281,11,36,52,17,0
299000,3,2,972,21780,31,25,102,47,0
246700,3,2,997,1119,12,47,74,28,0
360000,3,2,1009,8925,57,42,107,53,0
349900,3,2,1036,3598,28,26,85,53,1
280000,3,2,1040,14810,22,5,59,-8,0
350000,3,2,1060,1341,17,52,94,31,0
339500,3,2,1064,0,26,80,55,18,0
320000,3,2,1084,0,98,67,83,38,0
299000,3,2,1092,10545,15,36,105,52,0
305000,3,2,1092,10724,6,56,97,50,1
325900,3,2,1100,915,8,81,87,28,0
310000,3,2,1102,2016,35,83,134,48,0
358000,3,2,1104,1050,13,84,98,23,0
200750,3,2,1131,0,65,57,76,31,1
257600,3,2,1144,1502,13,60,78,31,0
258000,3,2,1178,1398,0,66,89,32,0
415000,3,2,1200,5227,17,61,112,65,0
339000,3,2,1200,8745,40,36,109,56,0
249000,3,2,1200,9069,40,36,112,48,0
500000,3,2,1208,11761,4,69,107,33,0
345000,3,2,1211,10781,40,40,121,58,0
285000,3,2,1220,2448,2,44,84,26,1
439900,3,2,1220,2178,18,72,109,23,0
428000,3,2,1220,1519,21,86,111,30,0
417000,3,2,1220,1520,21,86,112,30,0
410000,3,2,1220,1981,51,63,99,21,0
525000,3,2,1224,7000,13,73,131,63,0
392000,3,2,1225,16117,74,42,118,59,0
252500,3,2,1228,2012,35,26,59,17,0
375000,3,2,1232,2639,3,47,77,32,0
375000,3,2,1232,1540,5,73,96,26,0
378000,3,2,1240,1306,51,34,102,27,0
485000,3,2,1254,10737,0,62,139,61,0
445900,3,2,1258,0,29,70,121,6,0
335000,3,2,1260,3598,25,38,114,61,0
271000,3,2,1260,27007,0,47,86,51,0
399900,3,2,1267,10519,11,47,124,56,0
275000,3,2,1276,11761,5,40,103,55,0
333000,3,2,1280,1999,16,64,94,29,1
324000,3,2,1280,1441,5,60,92,26,0
440000,3,2,1285,11761,4,44,121,50,0
575000,3,2,1287,14374,17,77,161,71,0
275000,3,2,1296,15681,23,30,82,46,0
425000,3,2,1304,8616,16,76,116,36,0
295000,3,2,1304,1446,49,31,74,25,0
319900,3,2,1320,1400,5,77,90,33,0
340000,3,2,1320,1400,8,77,89,40,0
258000,3,2,1320,1650,27,29,42,22,0
370000,3,2,1320,1599,52,26,68,9,0
700000,3,2,1325,7000,12,73,167,66,0
200000,3,2,1330,0,19,77,64,38,0
242990,3,2,1330,0,13,44,65,0,0
320000,3,2,1331,19166,51,55,104,46,0
250000,3,2,1332,0,35,62,78,8,0
211500,3,2,1338,0,34,66,56,45,0
350000,3,2,1340,10497,12,49,118,40,0
209900,3,2,1342,2748,18,54,57,44,0
390000,3,2,1342,1540,10,71,105,28,0
416000,3,2,1344,12632,3,29,81,22,0
245000,3,2,1348,1599,24,51,71,23,0
236000,3,2,1348,1629,0,47,81,2,1
238500,3,2,1350,2757,2,66,99,33,0
440000,3,2,1352,22215,0,53,124,37,0
250000,3,2,1360,1498,3,56,85,28,0
239900,3,2,1360,1559,39,24,70,16,0
325000,3,2,1362,0,10,63,75,44,1
293000,3,2,1370,2308,50,31,78,30,0
459000,3,2,1370,1778,18,84,109,13,0
297000,3,2,1374,1528,40,51,94,15,0
249000,3,2,1375,1499,24,81,109,7,0
455900,3,2,1380,1660,34,54,107,23,0
375490,3,2,1380,0,11,64,84,7,0
375000,3,2,1400,7013,44,46,134,75,0
271000,3,2,1400,0,38,56,58,33,0
350000,3,2,1400,1400,7,71,100,38,0
399000,3,2,1404,10001,0,62,132,58,0
290000,3,2,1404,9003,54,46,115,51,0
331000,3,2,1408,1542,31,41,55,39,0
462330,3,2,1418,0,19,54,139,0,0
317500,3,2,1421,0,16,41,102,18,0
209900,3,2,1440,12632,2,35,81,52,0
299900,3,2,1440,1444,48,53,90,20,1
347644,3,2,1442,1743,58,44,97,42,0
385000,3,2,1446,0,49,42,96,46,0
330000,3,2,1452,0,14,58,74,39,1
360000,3,2,1452,1760,3,56,91,33,1
455000,3,2,1452,1540,5,71,118,34,0
324000,3,2,1452,2535,15,62,99,23,0
400000,3,2,1456,1500,3,67,106,21,0
262000,3,2,1459,52707,0,41,87,37,0
475000,3,2,1468,10175,19,20,142,61,0
420000,3,2,1475,9334,38,40,153,60,0
467000,3,2,1483,0,65,88,137,7,0
440000,3,2,1484,1825,13,72,93,19,0
309900,3,2,1496,2378,0,54,98,32,0
444000,3,2,1496,1542,15,53,90,24,0
345000,3,2,1501,1542,15,53,99,27,1
400000,3,2,1503,10254,22,36,112,60,0
223500,3,2,1506,0,54,42,84,28,0
341500,3,2,1508,9827,10,41,124,56,0
306000,3,2,1510,0,54,42,83,38,0
438950,3,2,1512,2613,21,70,117,29,0
340000,3,2,1514,0,40,76,87,11,1
260000,3,2,1518,0,9,37,78,19,0
415000,3,2,1522,1760,0,62,107,25,0
345000,3,2,1524,0,18,61,96,6,0
320000,3,2,1532,1812,11,64,109,36,0
399900,3,2,1534,10023,20,41,124,50,0
310000,3,2,1541,87991,0,35,87,35,0
415000,3,2,1544,1964,40,55,131,15,0
385000,3,2,1546,1600,12,64,109,16,0
325000,3,2,1548,16988,24,63,132,57,1
245000,3,2,1550,13939,60,77,184,63,0
324999,3,2,1554,3767,22,41,86,60,0
469335,3,2,1556,1742,95,76,159,18,0
607000,3,2,1560,20908,4,73,171,57,1
460000,3,2,1564,9282,3,72,121,28,0
381000,3,2,1574,0,96,63,110,20,0
305000,3,2,1575,1759,18,42,64,24,1
272500,3,2,1582,10890,1,80,133,44,0
395000,3,2,1586,13068,14,70,129,41,0
300000,3,2,1593,0,31,74,93,18,0
243000,3,2,1594,1594,35,38,125,0,0
449835,3,2,1600,2561,37,69,104,14,1
214000,3,2,1600,1846,23,72,129,1,0
290889,3,2,1600,1720,0,47,83,0,0
212000,3,2,1614,7013,2,17,72,49,0
384900,3,2,1614,2688,44,24,73,13,0
428002,3,2,1620,0,18,21,98,0,0
540000,3,2,1621,1120,4,71,104,0,0
422000,3,2,1624,1057,13,72,114,9,0
218000,3,2,1625,1595,11,54,93,29,0
499900,3,2,1636,2178,35,53,156,5,0
365000,3,2,1638,0,49,53,99,26,0
347903,3,2,1640,1400,26,57,97,0,0
297000,3,2,1650,10800,6,45,107,54,0
600000,3,2,1654,8102,26,37,158,67,1
450000,3,2,1661,1575,24,81,124,28,1
395000,3,2,1661,3057,4,73,103,26,0
550000,3,2,1672,1734,30,71,165,24,1
255000,3,2,1672,1803,0,47,85,6,0
407200,3,2,1674,1842,13,58,99,12,0
485000,3,2,1682,9456,19,61,127,48,0
395000,3,2,1682,1808,0,47,82,1,0
389990,3,2,1686,2047,18,41,81,0,0
489000,3,2,1691,13939,9,64,129,26,0
247640,3,2,1692,1598,18,65,132,0,0
525000,3,2,1695,0,49,66,107,24,0
525000,3,2,1696,5675,51,93,163,71,0
271900,3,2,1705,0,47,57,88,29,1
679370,3,2,1706,1173,19,54,181,0,0
360000,3,2,1708,1899,14,72,114,6,0
600000,3,2,1710,0,74,91,218,32,0
215570,3,2,1722,1977,20,72,122,23,0
450000,3,2,1725,2108,4,87,137,12,1
342500,3,2,1729,15681,49,55,97,48,0
566700,3,2,1734,5519,36,77,174,86,0
430000,3,2,1750,1746,4,85,123,23,0
319500,3,2,1752,1981,20,52,112,6,0
335655,3,2,1760,1790,12,57,85,1,0
539900,3,2,1768,2545,35,54,139,6,0
529600,3,2,1770,23086,17,60,119,47,0
446151,3,2,1778,1711,35,66,142,17,0
457091,3,2,1786,9270,83,56,117,66,0
429000,3,2,1787,2143,13,80,119,19,0
214900,3,2,1793,55756,1,61,94,16,0
203000,3,2,1800,6943,32,84,195,49,0
346000,3,2,1800,11325,9,75,99,39,0
630000,3,2,1806,20037,4,62,181,47,0
321610,3,2,1806,1372,8,65,107,0,0
340000,3,2,1814,2570,3,45,71,8,1
262000,3,2,1828,17424,2,61,83,26,0
365000,3,2,1833,2143,9,51,97,29,1
291000,3,2,1836,2278,0,47,82,7,0
345000,3,2,1842,0,45,54,99,31,0
293000,3,2,1854,9565,39,36,92,49,0
247000,3,2,1857,2622,20,47,78,7,0
382921,3,2,1858,2242,12,70,143,0,0
643000,3,2,1862,5344,18,78,191,72,0
309000,3,2,1866,10654,24,52,119,55,1
446000,3,2,1875,1540,25,74,122,32,0
420000,3,2,1878,2178,4,87,132,12,1
370000,3,2,1884,1821,19,72,124,4,0
385000,3,2,1885,0,127,80,195,3,0
450000,3,2,1900,1140,26,89,129,12,0
279900,3,2,1910,1986,8,63,114,13,0
339900,3,2,1918,3057,4,73,107,15,0
675000,3,2,1920,3049,21,86,168,13,0
